Id unique,Engagement,Source promesse,Détail promesse,Verdict,Détail verdict,Timing,Détail timing,Thématique,Auteur annonce
120,"<p>Relancer une politique industrielle de défense ambitieuse</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 38</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
121,Affirmer la volonté de remettre l'OTAN dans sa vocation initiale : la préparation de la sécurité collective,60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande p. 38</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
122,"<p>Mis en place d&#39;une tranche supplémentaire de 45% sur les revenus supérieurs à 150 000 euros par part</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 15</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
123,"<p>Limiter les &laquo; niches fiscales &raquo; à 10 000 euros de diminution d&#39;impôts par an</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 15</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
124,Maintenir toutes les ressources affectées à la politique familiale.,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande
Programme de François Hollande p.15",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
125,"<p>Augmenter de 25% l&#39;allocation de rentrée scolaire dès la prochaine rentrée [2012]</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"">programme de François Hollande</a>&nbsp;(p. 15).</p>
<p>Dans une <a href=""http://www.lejdd.fr/Election-presidentielle-2012/Actualite/Hollande-est-pret-a-presider-la-France-interview-502791/"">interview du 14 avril au <i>JDD</i></a>, François Hollande parle d&#39;une augmentation de 23%.</p>
<p>Le 17 avril, François Hollande précise <a href=""http://www.rtl.fr/video/emission/l-invite-de-rtl/francois-hollande-candidat-ps-a-la-presidentielle-je-ne-veux-pas-etre-le-favori-je-veux-etre-le-gagnant-7746794383"" target=""_blank"">sur RTL</a> que la mesure sera financée par la baisse du plafond sur le quotient familial de 2300 à 2000&euro; (écouter à 1&#39;28) :</p>
<p><iframe frameborder=""no"" height=""166"" scrolling=""no"" src=""http://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F48261209&amp;auto_play=false&amp;show_artwork=true&amp;color=D62D87"" width=""100%""></iframe></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
126,"<p>Baisser le plafond du quotient familial pour les ménages les plus aisés</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"">programme de François Hollande</a>&nbsp;(p. 15).</p>
<p>Dans une <a href=""http://www.lejdd.fr/Election-presidentielle-2012/Actualite/Hollande-est-pret-a-presider-la-France-interview-502791/"">interview du 14 avril au <i>JDD</i></a>, François Hollande parle d&#39;une augmentation de 23%.</p>
<p>Le 17 avril, François Hollande précise <a href=""http://www.rtl.fr/video/emission/l-invite-de-rtl/francois-hollande-candidat-ps-a-la-presidentielle-je-ne-veux-pas-etre-le-favori-je-veux-etre-le-gagnant-7746794383"" target=""_blank"">sur RTL</a> que la mesure sera financée par la baisse du plafond sur le quotient familial de 2300 à 2000&euro; (écouter à 1&#39;28) :</p>
<p><iframe frameborder=""no"" height=""166"" scrolling=""no"" src=""http://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F48261209&amp;auto_play=false&amp;show_artwork=true&amp;color=D62D87"" width=""100%""></iframe></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
127,"<p>Revenir sur les allègements de l&#39;impôt sur la fortune (ISF) institués en 2011 par la droite</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"">programme de François Hollande</a>&nbsp;(p. 15).</p>
<p>Dans une <a href=""http://www.lejdd.fr/Election-presidentielle-2012/Actualite/Hollande-est-pret-a-presider-la-France-interview-502791/"">interview du 14 avril au <i>JDD</i></a>, François Hollande parle d&#39;une augmentation de 23%.</p>
<p>Le 17 avril, François Hollande précise <a href=""http://www.rtl.fr/video/emission/l-invite-de-rtl/francois-hollande-candidat-ps-a-la-presidentielle-je-ne-veux-pas-etre-le-favori-je-veux-etre-le-gagnant-7746794383"" target=""_blank"">sur RTL</a> que la mesure sera financée par la baisse du plafond sur le quotient familial de 2300 à 2000&euro; (écouter à 1&#39;28) :</p>
<p><iframe frameborder=""no"" height=""166"" scrolling=""no"" src=""http://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F48261209&amp;auto_play=false&amp;show_artwork=true&amp;color=D62D87"" width=""100%""></iframe></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
128,"<p>Ramener l&#39;abattement sur les successions à 100 000 euros par enfant et conserver l&#39;exonération en faveur des conjoints survivants</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"">programme de François Hollande</a>&nbsp;(p. 15).</p>
<p>Dans une <a href=""http://www.lejdd.fr/Election-presidentielle-2012/Actualite/Hollande-est-pret-a-presider-la-France-interview-502791/"">interview du 14 avril au <i>JDD</i></a>, François Hollande parle d&#39;une augmentation de 23%.</p>
<p>Le 17 avril, François Hollande précise <a href=""http://www.rtl.fr/video/emission/l-invite-de-rtl/francois-hollande-candidat-ps-a-la-presidentielle-je-ne-veux-pas-etre-le-favori-je-veux-etre-le-gagnant-7746794383"" target=""_blank"">sur RTL</a> que la mesure sera financée par la baisse du plafond sur le quotient familial de 2300 à 2000&euro; (écouter à 1&#39;28) :</p>
<p><iframe frameborder=""no"" height=""166"" scrolling=""no"" src=""http://w.soundcloud.com/player/?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F48261209&amp;auto_play=false&amp;show_artwork=true&amp;color=D62D87"" width=""100%""></iframe></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
129,"<p>Renforcer les moyens de lutte contre la fraude fiscale</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 16</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
130,"<p>Revenir immédiatement à la retraite à 60 ans à taux plein pour ceux qui ont cotisé la totalité de leurs annuités</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 16</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
131,"<p>Définir le nouveau système de retraite solidaire par une négociation globale avec les partenaires sociaux dès l&#39;été 2012</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 16</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
132,"<p>Réformer la dépendance pour accompagner la perte de l&#39;autonomie</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande, p. 16</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
133,"<p>Réformer la tarification pour mettre fin à l&#39;assimilation des hôpitaux avec les établissements privés</p>
",60 engagements,"<p>Source :&nbsp;<a href=""http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande"" target=""_blank"">Programme de François Hollande</a>, p. 17.</p>
<p>Dans son <a href=""http://fr.scribd.com/doc/95288834/L-agenda-du-changement-du-PS"" target=""_blank"">agenda du changement</a> (p. 5), François Hollande précise que la fin de la convergence tarifaire public-privé interviendra dans la loi de financement 2013 de la sécurité sociale.</p>
<p><em>La convergence tarifaire public-privé, engagée en 2005, devait aboutir en 2018.</em></p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
134,Fixer un délai maximum d'une demi-heure pour accéder aux soins d'urgence.,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande
Programme de François Hollande p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
135,Augmenter la part de rémunération forfaitaire des médecins généralistes.,60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande
Programme de François Hollande p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
139,"<p>Encadrer les dépassements d&#39;honoraires</p>
",60 engagements,"http://www.scribd.com/doc/93200567/Les-60-engagements-presidentiels-de-Francois-Hollande
Programme de François Hollande p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
140,Favoriser une baisse du prix des médicaments.,60 engagements,"<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Source</a> :
Programme de François Hollande, p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
141,"« L'accord PS/Verts n'engage que les partis, pas moi. »",Engagements oraux de campagne,"<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Source</a> :
Programme de François Hollande, p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
142,"<p>Supprimer le droit d&#39;entrée dans le dispositif de l&#39;aide médicale d&#39;Etat</p>
",60 engagements,"<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Source</a> :
Programme de François Hollande, p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
143,"<p>Introduire la possibilité de bénéficier d&#39;une assistance médicalisée pour terminer sa vie dans la dignité, dans des conditions précises et strictes</p>
",60 engagements,"<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Source</a> :
Programme de François Hollande, p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
144,"<p>Encadrer les loyers dans les cas de première location ou de relocation</p>
",60 engagements,"<a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Source</a> :
Programme de François Hollande, p.17",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
145,"<p>Mettre en place pour les jeunes un dispositif de caution solidaire renforcé et simplifié</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Programme de François Hollande, p. 18</a> et <a href=""http://fh2012.francoishollande.fr/actualites/construction-de-40-000-nouveaux-logements-etudiants-sur-cinq-ans/"" target=""_blank"">communiqué de François Hollande</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
146,"<p>Faire construire 2,5 millions de logements intermédiaires, sociaux et étudiants, dont 150 000 logements très sociaux</p>
",60 engagements,"<p>Source : <a href=""http://www.scribd.com/doc/93200567/Les-60-engagemets-presidentiels-de-Francois-Hollande"">Programme de François Hollande, p. 18</a> et <a href=""http://fh2012.francoishollande.fr/actualites/construction-de-40-000-nouveaux-logements-etudiants-sur-cinq-ans/"" target=""_blank"">communiqué de François Hollande</a>.</p>
",trahi,"<p>Un <a href=""http://leplus.nouvelobs.com/contribution/226206-conflit-d-interets-enfin-les-politiques-ne-deviendront-plus-avocats-aussi-facilement.html"" target=""_blank"">décret du 15 avril 2013</a> supprime le décret-passerelle, mais ne fait aucune mention du nouvel examen de déontologie. Il n&#39;existe donc plus d&#39;accès privilégié à la profession pour les politiques.</p>
",rien,"<p>Le débat sans vote au Parlement n&#39;a pas eu lieu au premier trimestre. Il est <a href=""http://www.lemonde.fr/societe/article/2013/04/10/immigration-economique-l-executif-veut-ouvrir-le-debat-sur-l-attractivite-du-pays_3157184_3224.html"" target=""_blank"">prévu</a> pour les 16 et 24 avril à l&#39;Assemblée et au Sénat.</p>
",14,François Hollande
